iso_code,new_cases_smoothed_per_million,new_deaths_smoothed_per_million,weekly_hosp_admissions_per_million
DEU,,,
DEU,,,
DEU,,,
DEU,,,
DEU,,,
DEU,0.002,0.0,
DEU,0.002,0.0,
DEU,0.002,0.0,
DEU,0.0,0.0,
DEU,0.0,0.0,
DEU,0.0,0.0,
DEU,0.0,0.0,
DEU,0.0,0.0,
DEU,0.0,0.0,
DEU,0.0,0.0,
DEU,0.0,0.0,
DEU,0.0,0.0,
DEU,0.0,0.0,
DEU,0.0,0.0,
DEU,0.0,0.0,
DEU,0.0,0.0,
DEU,0.002,0.0,
DEU,0.002,0.0,
DEU,0.002,0.0,
DEU,0.002,0.0,
DEU,0.002,0.0,
DEU,0.005,0.0,
DEU,0.009,0.0,
DEU,0.007,0.0,
DEU,0.014,0.0,
DEU,0.015,0.0,
DEU,0.015,0.0,
DEU,0.017,0.0,
DEU,0.021,0.0,
DEU,0.021,0.0,
DEU,0.022,0.0,
DEU,0.017,0.0,
DEU,0.015,0.0,
DEU,0.015,0.0,
DEU,0.015,0.0,
DEU,0.012,0.0,
DEU,0.01,0.0,
DEU,0.009,0.0,
DEU,0.007,0.0,
DEU,0.009,0.0,
DEU,0.009,0.0,
DEU,0.01,0.0,
DEU,0.009,0.0,
DEU,0.009,0.0,
DEU,0.012,0.002,
DEU,0.012,0.002,
DEU,0.01,0.002,
DEU,0.01,0.002,
DEU,0.009,0.002,
DEU,0.012,0.002,
DEU,0.024,0.002,
DEU,0.062,0.0,
DEU,0.139,0.0,
DEU,0.178,0.0,0.288
DEU,0.238,0.0,0.348
DEU,0.31,0.0,0.564
DEU,0.451,0.0,0.792
DEU,0.706,0.003,0.948
DEU,0.984,0.005,1.128
DEU,1.225,0.012,1.619
DEU,1.429,0.019,1.811
DEU,1.551,0.021,1.943
DEU,2.073,0.033,2.207
DEU,2.947,0.039,2.675
DEU,3.977,0.053,3.167
DEU,5.355,0.072,3.874
DEU,7.548,0.093,4.762
DEU,9.538,0.12,5.458
DEU,11.035,0.144,6.345
DEU,13.931,0.192,8.276
DEU,18.115,0.26,10.327
DEU,22.994,0.351,13.566
DEU,28.236,0.442,16.841
DEU,32.674,0.579,20.283
DEU,36.192,0.708,24.217
DEU,38.393,0.821,26.808
DEU,41.296,0.984,30.431
DEU,44.453,1.194,36.008
DEU,48.013,1.46,41.898
DEU,51.188,1.806,47.775
DEU,54.489,2.094,53.617
DEU,56.829,2.354,58.402
DEU,58.226,2.5,61.785
DEU,58.91,2.735,65.767
DEU,60.933,3.107,70.889
DEU,61.927,3.377,73.552
DEU,63.036,3.64,75.111
DEU,63.387,3.869,76.227
DEU,62.734,3.867,74.835
DEU,61.802,3.895,73.264
DEU,61.0,3.936,72.412
DEU,59.506,3.859,69.426
DEU,57.822,3.802,67.518
DEU,55.023,3.641,65.419
DEU,50.164,3.314,59.806
DEU,47.66,3.237,57.719
DEU,46.516,3.216,56.951
DEU,42.981,3.0,52.429
DEU,38.32,2.795,48.903
DEU,34.972,2.606,46.456
DEU,32.406,2.377,43.901
DEU,31.889,2.32,43.829
DEU,30.566,2.192,42.162
DEU,29.723,2.103,40.71
DEU,29.913,2.077,41.106
DEU,29.428,1.943,38.983
DEU,27.994,1.758,36.044
DEU,25.72,1.63,32.806
DEU,23.758,1.475,30.347
DEU,22.326,1.397,28.643
DEU,21.164,1.246,26.832
DEU,20.143,1.119,24.685
DEU,18.923,1.018,23.594
DEU,17.105,0.903,21.231
DEU,16.028,0.824,20.559
DEU,14.339,0.764,18.508
DEU,13.223,0.689,16.973
DEU,12.752,0.665,16.397
DEU,12.091,0.605,15.485
DEU,11.441,0.541,14.298
DEU,11.083,0.511,13.962
DEU,10.636,0.473,13.23
DEU,10.742,0.466,13.314
DEU,10.838,0.446,13.11
DEU,10.698,0.442,12.978
DEU,10.627,0.416,12.774
DEU,10.214,0.396,12.055
DEU,9.692,0.374,11.047
DEU,9.017,0.324,10.088
DEU,8.59,0.3,9.728
DEU,8.222,0.293,9.368
DEU,8.18,0.283,9.152
DEU,7.93,0.278,8.252
DEU,7.719,0.266,7.809
DEU,7.579,0.259,7.509
DEU,6.909,0.236,6.717
DEU,6.558,0.211,6.345
DEU,6.344,0.195,6.237
DEU,6.176,0.19,6.177
DEU,5.951,0.173,6.261
DEU,5.757,0.154,5.865
DEU,5.451,0.135,5.47
DEU,5.639,0.141,5.745
DEU,5.5,0.127,5.338
DEU,5.564,0.115,5.218
DEU,5.494,0.111,5.026
DEU,5.022,0.098,4.39
DEU,4.491,0.086,4.042
DEU,4.226,0.082,4.078
DEU,4.226,0.077,3.802
DEU,4.21,0.072,3.694
DEU,4.058,0.074,3.682
DEU,4.034,0.075,3.67
DEU,4.306,0.072,3.73
DEU,4.51,0.06,3.598
DEU,4.544,0.06,3.407
DEU,4.124,0.05,3.191
DEU,3.982,0.062,3.395
DEU,4.008,0.055,3.335
DEU,4.022,0.058,3.514
DEU,3.96,0.06,3.574
DEU,4.118,0.077,3.826
DEU,4.716,0.072,3.718
DEU,5.542,0.075,3.922
DEU,6.633,0.07,3.922
DEU,7.096,0.075,3.982
DEU,7.183,0.07,3.874
DEU,7.505,0.065,3.922
DEU,7.543,0.053,3.826
DEU,6.931,0.045,3.862
DEU,6.597,0.048,3.91
DEU,5.883,0.045,3.874
DEU,5.464,0.041,3.706
DEU,5.427,0.036,3.562
DEU,5.374,0.041,3.646
DEU,5.233,0.036,3.514
DEU,5.183,0.041,3.359
DEU,5.014,0.039,3.215
DEU,4.764,0.038,3.155
DEU,4.709,0.038,3.143
DEU,4.611,0.045,3.143
DEU,4.452,0.048,3.047
DEU,4.346,0.053,2.987
DEU,4.294,0.055,3.203
DEU,4.21,0.057,3.131
DEU,4.21,0.051,2.999
DEU,4.181,0.048,3.083
DEU,4.16,0.043,3.095
DEU,4.169,0.041,3.131
DEU,4.296,0.038,3.167
DEU,4.45,0.038,3.263
DEU,4.685,0.041,3.502
DEU,4.849,0.048,3.706
DEU,5.134,0.048,3.754
DEU,5.214,0.053,3.862
DEU,5.432,0.051,3.982
DEU,5.528,0.055,4.114
DEU,5.804,0.06,4.102
DEU,6.033,0.053,3.97
DEU,6.517,0.058,4.006
DEU,6.688,0.063,4.162
DEU,6.744,0.057,4.018
DEU,6.87,0.062,4.114
DEU,7.262,0.062,4.15
DEU,7.624,0.057,4.294
DEU,7.918,0.06,4.438
DEU,8.105,0.065,4.45
DEU,8.139,0.062,4.39
DEU,8.299,0.063,4.642
DEU,8.761,0.067,4.618
DEU,9.097,0.07,4.93
DEU,9.438,0.065,4.834
DEU,9.961,0.069,4.834
DEU,10.115,0.055,4.942
DEU,10.369,0.057,5.014
DEU,10.396,0.058,4.87
DEU,10.922,0.046,5.122
DEU,11.335,0.039,4.894
DEU,12.077,0.051,5.086
DEU,12.649,0.043,5.29
DEU,13.28,0.045,5.374
DEU,13.364,0.048,5.242
DEU,13.659,0.053,5.35
DEU,14.402,0.063,5.35
DEU,14.978,0.077,5.482
DEU,15.333,0.062,5.326
DEU,15.533,0.07,5.302
DEU,16.022,0.065,5.266
DEU,16.294,0.062,5.35
DEU,16.416,0.053,5.218
DEU,16.227,0.048,5.11
DEU,16.159,0.034,4.93
DEU,15.936,0.036,4.762
DEU,15.809,0.026,4.738
DEU,15.355,0.026,4.594
DEU,15.208,0.026,4.462
DEU,15.16,0.031,4.51
DEU,14.728,0.029,4.402
DEU,14.442,0.031,4.522
DEU,14.082,0.033,4.522
DEU,14.027,0.043,4.45
DEU,14.209,0.05,4.522
DEU,14.676,0.058,4.774
DEU,14.75,0.06,4.858
DEU,15.155,0.063,4.87
DEU,15.257,0.091,4.858
DEU,15.83,0.101,5.134
DEU,15.956,0.099,5.338
DEU,16.246,0.108,5.386
DEU,16.455,0.11,5.494
DEU,16.769,0.117,5.686
DEU,16.899,0.115,6.033
DEU,17.96,0.11,6.561
DEU,18.702,0.12,6.933
DEU,20.024,0.125,7.701
DEU,20.893,0.129,8.228
DEU,21.174,0.135,8.204
DEU,21.052,0.139,8.228
DEU,21.337,0.161,8.588
DEU,21.018,0.159,8.552
DEU,21.08,0.153,8.972
DEU,21.128,0.168,9.068
DEU,21.4,0.17,9.044
DEU,22.072,0.194,9.356
DEU,22.386,0.188,9.44
DEU,22.692,0.19,9.56
DEU,23.287,0.188,9.908
DEU,24.185,0.197,10.04
DEU,25.11,0.211,9.956
DEU,26.131,0.228,10.172
DEU,26.839,0.204,10.567
DEU,27.322,0.207,10.687
DEU,28.316,0.235,11.515
DEU,30.758,0.257,12.81
DEU,33.774,0.29,14.538
DEU,36.762,0.317,16.169
DEU,40.431,0.35,17.8
DEU,42.88,0.396,18.724
DEU,44.799,0.423,19.431
DEU,47.849,0.464,20.775
DEU,50.901,0.516,21.423
DEU,55.611,0.564,22.682
DEU,61.146,0.632,24.337
DEU,66.125,0.711,26.173
DEU,69.628,0.747,27.18
DEU,72.023,0.797,28.428
DEU,75.898,0.845,30.455
DEU,82.873,0.968,33.669
DEU,91.698,1.105,37.352
DEU,101.99,1.319,41.022
DEU,112.398,1.504,44.524
DEU,121.68,1.614,47.859
DEU,128.159,1.739,50.102
DEU,137.712,2.008,54.072
DEU,148.86,2.192,58.306
DEU,160.599,2.37,61.677
DEU,170.771,2.476,64.592
DEU,179.95,2.584,68.142
DEU,184.926,2.704,70.181
DEU,190.206,2.778,72.148
DEU,195.698,2.839,75.087
DEU,201.52,3.0,77.942
DEU,204.872,3.124,79.681
DEU,209.051,3.247,81.948
DEU,212.754,3.233,82.692
DEU,216.072,3.275,82.992
DEU,215.369,3.271,83.304
DEU,216.67,3.347,83.304
DEU,217.134,3.379,83.411
DEU,219.715,3.549,85.019
DEU,221.838,3.708,87.43
DEU,221.517,3.987,89.529
DEU,221.3,4.248,91.88
DEU,219.105,4.346,91.796
DEU,216.891,4.561,93.475
DEU,218.202,4.842,97.193
DEU,219.852,5.04,97.781
DEU,220.244,5.269,98.321
DEU,221.858,5.471,99.209
